version 2
ciMethodData org/eclipse/osgi/internal/container/AtomicLazyInitializer unchecked0 (Ljava/lang/Exception;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleWiring getModuleLoader ()Lorg/eclipse/osgi/container/ModuleLoader; 2 11475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80005 0x2cd3 0x0 0x0 0x0 0x0 0x0 0xb0004 0x0 0x0 0x206590b1c30 0x2a29 0x20675b28710 0x2aa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 org/eclipse/osgi/internal/loader/BundleLoader 12 org/eclipse/osgi/internal/loader/SystemBundleLoader methods 0
ciMethodData org/eclipse/osgi/container/ModuleWire getProviderWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 2 7355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x1cbb 0x20 0x0 0xd0005 0x1cba 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findRequiredSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 2 10240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 232 0x40005 0x0 0x0 0x206590b2718 0x1edf 0x206590b27c8 0x922 0x90007 0x1ede 0x20 0x922 0x1a0005 0x0 0x0 0x206590b2878 0x1ede 0x0 0x0 0x1f0104 0x0 0x0 0x206590b2928 0x373 0x206590b29d8 0x17fe 0x260007 0x2a8 0x90 0x1c37 0x2b0005 0xc6 0x0 0x206590b2928 0x373 0x206590b29d8 0x17fe 0x2e0007 0x439 0x38 0x17fe 0x320003 0x17fe 0x18 0x3c0003 0x2a8 0x18 0x430007 0x0 0x30 0x2a8 0x4a0002 0x2a8 0x500005 0x0 0x0 0x206752b7b98 0x2a7 0x0 0x0 0x550007 0x0 0x58 0x2a8 0x5a0005 0x0 0x0 0x206752b7b98 0x2a8 0x0 0x0 0x650002 0x2a7 0x6d0005 0x0 0x0 0x206590b2718 0x2a7 0x0 0x0 0x740003 0x2a7 0xf0 0x790005 0x0 0x0 0x206590b2a88 0xdd7 0x0 0x0 0x7e0004 0x0 0x0 0x206590b2b38 0xdd5 0x0 0x0 0x860002 0xdd5 0x8d0007 0x0 0x58 0xdd7 0x950005 0xdd7 0x0 0x0 0x0 0x0 0x0 0x9a0005 0x0 0x0 0x206590b2a88 0x107e 0x0 0x0 0x9f0007 0xdd7 0xfffffffffffffef0 0x2a8 0xa30005 0x0 0x0 0x206752b7b98 0x2a8 0x0 0x0 0xa80007 0x117 0x48 0x191 0xac0002 0x191 0xb10003 0x191 0x1b0 0xb50005 0x0 0x0 0x206752b7b98 0x117 0x0 0x0 0xbb0007 0x16 0xa8 0x101 0xc00005 0x0 0x0 0x206752b7b98 0x101 0x0 0x0 0xc50004 0x0 0x0 0x206590b2928 0x101 0x0 0x0 0xca0003 0x101 0xd0 0xcf0005 0x0 0x0 0x206752b7b98 0x16 0x0 0x0 0xd70005 0x0 0x0 0x206752b7b98 0x16 0x0 0x0 0xdc0004 0x0 0x0 0x206590b2be8 0x16 0x0 0x0 0xe40002 0x16 0xf70005 0x16 0x0 0x206590b2928 0x101 0x206590b29d8 0x191 0xfc0005 0x0 0x0 0x206590b2878 0x2a8 0x0 0x0 0x1050003 0x2a8 0x18 0x10e0005 0x16 0x0 0x206590b2928 0x101 0x206590b29d8 0x191 0x1110007 0x117 0x38 0x191 0x1150003 0x191 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 25 3 java/util/Collections$UnmodifiableRandomAccessList 5 java/util/Collections$EmptyList 14 java/util/HashMap 21 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 23 org/eclipse/osgi/internal/loader/sources/NullPackageSource 32 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 34 org/eclipse/osgi/internal/loader/sources/NullPackageSource 55 java/util/ArrayList 66 java/util/ArrayList 75 java/util/Collections$UnmodifiableRandomAccessList 85 java/util/Collections$UnmodifiableCollection$1 92 org/eclipse/osgi/container/ModuleWire 112 java/util/Collections$UnmodifiableCollection$1 123 java/util/ArrayList 139 java/util/ArrayList 150 java/util/ArrayList 157 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 167 java/util/ArrayList 174 java/util/ArrayList 181 [Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 190 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 192 org/eclipse/osgi/internal/loader/sources/NullPackageSource 197 java/util/HashMap 207 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 209 org/eclipse/osgi/internal/loader/sources/NullPackageSource methods 0
ciMethodData org/eclipse/osgi/internal/loader/sources/NullPackageSource getNullPackageSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/NullPackageSource; 1 257 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40005 0x0 0x0 0x206590b2878 0x101 0x0 0x0 0x90104 0x0 0x0 0x206590b29d8 0x9 0x0 0x0 0xe0007 0xf8 0x20 0x9 0x180002 0xf8 0x210005 0x0 0x0 0x206590b2878 0xf8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 3 java/util/HashMap 10 org/eclipse/osgi/internal/loader/sources/NullPackageSource 23 java/util/HashMap methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader createMultiSource (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/sources/PackageSource;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 1 28 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x30007 0x1c 0x20 0x0 0x100002 0x1c 0x1e0003 0x1c 0x118 0x280005 0x0 0x0 0x206590b2928 0x42 0x206588fff30 0x2 0x380003 0x44 0xa8 0x450005 0x0 0x0 0x206752b7b98 0x46 0x0 0x0 0x4a0007 0x0 0x58 0x46 0x500005 0x0 0x0 0x206752b7b98 0x46 0x0 0x0 0x5d0007 0x46 0xffffffffffffff70 0x44 0x670007 0x44 0xffffffffffffff00 0x1c 0x710005 0x0 0x0 0x206752b7b98 0x1c 0x0 0x0 0x790005 0x0 0x0 0x206752b7b98 0x1c 0x0 0x0 0x7e0004 0x0 0x0 0x206588ff2e8 0x1c 0x0 0x0 0x810002 0x1c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 7 12 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 14 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 22 java/util/ArrayList 33 java/util/ArrayList 48 java/util/ArrayList 55 java/util/ArrayList 62 [Lorg/eclipse/osgi/internal/loader/sources/SingleSourcePackage; methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader getProviderLoader (Lorg/eclipse/osgi/container/ModuleWire;)Lorg/eclipse/osgi/internal/loader/BundleLoader; 2 7324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 92 0x10005 0x1c9c 0x0 0x0 0x0 0x0 0x0 0x60007 0x1c9c 0x1e8 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x190 0x0 0x1b0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x1c9c 0x0 0x0 0x0 0x0 0x0 0x490004 0x0 0x0 0x20675b28710 0x247 0x206590b1c30 0x1a55 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 78 org/eclipse/osgi/internal/loader/SystemBundleLoader 80 org/eclipse/osgi/internal/loader/BundleLoader methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader addExportedProvidersFor (Ljava/lang/String;Ljava/util/List;Ljava/util/Collection;)V 2 7124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 166 0x20005 0x0 0x0 0x206752b7b98 0x1bd4 0x0 0x0 0x70007 0x19c0 0x20 0x213 0xd0005 0x0 0x0 0x206752b7b98 0x19c0 0x0 0x0 0x180005 0x19c0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x188f 0x70 0x132 0x230005 0x0 0x0 0x2067acf5e40 0x132 0x0 0x0 0x280003 0x132 0xb8 0x2d0005 0x188f 0x0 0x0 0x0 0x0 0x0 0x300007 0x188f 0x68 0x0 0x370002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x206590b2718 0x12cf 0x206590b27c8 0x6f2 0x4c0003 0x19c1 0x210 0x510005 0x0 0x0 0x206590b2a88 0x3e44 0x0 0x0 0x560004 0x0 0x0 0x206590b2b38 0x3e44 0x0 0x0 0x5d0007 0x1d7 0x120 0x3c6d 0x650005 0x3c6d 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x2067acf5ef0 0x3c6b 0x0 0x0 0x6e0005 0x0 0x0 0x2067acf5fa0 0x2d5b 0x2067acf6050 0xf10 0x730005 0x3c6c 0x0 0x0 0x0 0x0 0x0 0x760007 0x303f 0x88 0xc2e 0x7c0002 0xe05 0x830007 0x0 0x58 0xe05 0x8b0005 0xe05 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x206590b2a88 0x5111 0x2067acf6100 0x6f2 0x950007 0x3e43 0xfffffffffffffdd0 0x19c1 0x9a0007 0x188f 0x58 0x132 0xa00005 0x0 0x0 0x206752b7b98 0x132 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 13 3 java/util/ArrayList 14 java/util/ArrayList 32 org/eclipse/osgi/internal/loader/BundleLoaderSources 62 java/util/Collections$UnmodifiableRandomAccessList 64 java/util/Collections$EmptyList 72 java/util/Collections$UnmodifiableCollection$1 79 org/eclipse/osgi/container/ModuleWire 97 org/eclipse/osgi/container/ModuleRequirement 104 java/util/Collections$SingletonMap 106 java/util/Collections$UnmodifiableMap 135 java/util/Collections$UnmodifiableCollection$1 137 java/util/Collections$EmptyIterator 150 java/util/ArrayList methods 0
ciMethodData java/util/Collections$UnmodifiableCollection isEmpty ()Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xee 0x0 0x206752b7b98 0x10b 0x2067b3ac050 0x1207 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayList 5 java/util/ArrayList$SubList methods 0
ciMethodData java/util/ArrayList$SubList size ()I 2 7025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1b71 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection isEmpty ()Z 2 28855 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0xb88 0x0 0x2067b3ac050 0x698 0x2067b3ad478 0x117 0x40007 0x7024 0x38 0x93 0x80003 0x93 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayList$SubList 5 java/util/Collections$SingletonSet methods 0
ciMethodData java/util/Collections$SynchronizedCollection contains (Ljava/lang/Object;)Z 2 6697 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xc0005 0x0 0x0 0x2067ed16300 0x88e 0x206752b7b98 0x119c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/HashSet 5 java/util/ArrayList methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader isExportedPackage (Ljava/lang/String;)Z 2 6691 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x2067cd1d688 0x1a23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/Collections$SynchronizedCollection methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoaderSources getPackageSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 1 459 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x50005 0x0 0x0 0x206752b7a58 0x1cb 0x0 0x0 0xa0104 0x0 0x0 0x206590b2928 0x132 0x0 0x0 0xf0007 0x99 0x20 0x132 0x1d0002 0x99 0x260005 0x0 0x0 0x206590b2928 0x99 0x0 0x0 0x2a0005 0x0 0x0 0x206752b7a58 0x99 0x0 0x0 0x2f0104 0x0 0x0 0x206590b2928 0x2 0x0 0x0 0x360007 0x97 0x38 0x2 0x3b0003 0x2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 3 java/util/concurrent/ConcurrentHashMap 10 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 23 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 30 java/util/concurrent/ConcurrentHashMap 37 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader isSubstitutedExport (Ljava/lang/String;)Z 2 6078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x17be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleWiring isSubstitutedPackage (Ljava/lang/String;)Z 2 6078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x206590b27c8 0x17be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/Collections$EmptyList methods 0
ciMethodData org/eclipse/osgi/internal/loader/sources/PackageSource <init> (Ljava/lang/String;)V 1 332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x14c 0x60005 0x14c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/LinkedHashMap keySet ()Ljava/util/Set; 2 2026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x2067ed175b0 0x7ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/util/LinkedHashMap sequencedKeySet ()Ljava/util/SequencedSet; 2 2026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x11d 0x30 0x6cd 0xf0002 0x6cd 0x1b0004 0x0 0x0 0x2067ed17710 0x11d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 9 java/util/LinkedHashMap$LinkedKeySet methods 0
ciMethodData java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;Z)V 2 1741 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x6cd 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 2 1961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0xc0002 0x7a9 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 1961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x7a9 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
